Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body,include,image,description
59BW37CJ,journalArticle,2016,"Chen, S.; Yuan, X.; Wang, Z.; Guo, C.; Liang, J.; Wang, Z.; Zhang, X. L.; Zhang, J.",Interactive Visual Discovering of Movement Patterns from Sparsely Sampled Geo-tagged Social Media Data,IEEE Transactions on Visualization and Computer Graphics,,1077-2626,10.1109/TVCG.2015.2467619,,"Social media data with geotags can be used to track people's movements in their daily lives. By providing both rich text and movement information, visual analysis on social media data can be both interesting and challenging. In contrast to traditional movement data, the sparseness and irregularity of social media data increase the difficulty of extracting movement patterns. To facilitate the understanding of people's movements, we present an interactive visual analytics system to support the exploration of sparsely sampled trajectory data from social media. We propose a heuristic model to reduce the uncertainty caused by the nature of social media data. In the proposed system, users can filter and select reliable data from each derived movement category, based on the guidance of uncertainty model and interactive selection tools. By iteratively analyzing filtered movements, users can explore the semantics of movements, including the transportation methods, frequent visiting sequences and keyword descriptions. We provide two cases to demonstrate how our system can help users to explore the movement patterns.",2016-01,28/05/2019 14:28,28/05/2019 14:28,,270-279,,1,22,,,,,,,,,,,,,,,IEEE Xplore,,,,D:\Data\Documents\Design Informatics\Zotero\storage\RUSFQS9P\Chen et al. - 2016 - Interactive Visual Discovering of Movement Pattern.pdf,,,"data visualisation; data analysis; Models, Theoretical; Geographic Information Systems; Humans; Data mining; data mining; Transportation; visual analysis; China; Data models; frequent visiting sequences; Geo-tagged social media; geotags; heuristic model; interactive selection tools; interactive visual analytics system; interactive visual discovery; keyword descriptions; Media; Movement; movement patterns; people movement tracking; Reliability; Semantics; Social Media; social networking (online); sparsely sampled geo-tagged social media data; Sparsely sampling; Spatial temporal visual analytics; Spatio-Temporal Analysis; Taiwan; transportation methods; Travel; Uncertainty; uncertainty reduction",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,chen2016,
S6ENFKI4,conferencePaper,2013,"Nocaj, Arlind; Brandes, Ulrik",Stub Bundling and Confluent Spirals for Geographic Networks,Graph Drawing,978-3-319-03841-4,,,,"Edge bundling is a technique to reduce clutter by routing parts of several edges along a shared path. In particular, it is used for visualization of geographic networks where vertices have fixed coordinates. Two main drawbacks of the common approach of bundling the interior of edges are that (i) tangents at endpoints deviate from the line connecting the two endpoints in an uncontrolled way and (ii) there is ambiguity as to which pairs of vertices are actually connected. Both severely reduce the interpretability of geographic network visualizations.We therefore propose methods that bundle edges at their ends rather than their interior. This way, tangents at vertices point in the general direction of all neighbors of edges in the bundle, and ambiguity is avoided altogether. For undirected graphs our approach yields curves with no more than one turning point. For directed graphs we introduce a new drawing style, confluent spiral drawings, in which the direction of edges can be inferred from monotonically increasing curvature along each spiral segment.",2013,31/05/2019 15:54,31/05/2019 15:54,,388-399,,,,,,,Lecture Notes in Computer Science,,,,Springer International Publishing,,en,,,,,Springer Link,,,,D:\Data\Documents\Design Informatics\Zotero\storage\ZYU7QVVW\Nocaj and Brandes - 2013 - Stub Bundling and Confluent Spirals for Geographic.pdf,,,Control Point; Directed Graph; Logarithmic Spiral; Outgoing Edge; Spiral Vortex,"Wismath, Stephen; Wolff, Alexander",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,nocaj2013,
YCJJKGEQ,conferencePaper,1998,"Brandes, Ulrik; Wagner, Dorothea",Using Graph Layout to Visualize Train Interconnection Data,Graph Drawing,978-3-540-37623-1,,,,"We are concerned with the problem of visualizing interconnections in railroad systems. The real-world systems we have to deal with contain connections of thousands of trains. To visualize such a system from a given set of time tables a so-called train graph is used. It contains a vertex for each station met by any train, and one edge between every pair of vertices connected by some train running from one station to the other without halting in between.In visualizations of train graphs, positions of vertices are predetermined, since each station has a given geographical location. If all edges are represented by straight-lines, the result is visual clutter with many overlaps and small angles between pairs of lines. We here present a non-uniform approach using different representations for edges of distinct meaning in the exploration of the data. Only edges of certain type are represented by straight-lines, whereas so-called transitive edges are rendered using Bézier curves. The layout problem then consists of placing control points for these curves. We transform it into a graph layout problem and exploit the generality of random field layout models for its solution.",1998,03/06/2019 14:55,03/06/2019 14:55,,44-56,,,,,,,Lecture Notes in Computer Science,,,,Springer Berlin Heidelberg,,en,,,,,Springer Link,,,,D:\Data\Documents\Design Informatics\Zotero\storage\WPIV6APK\Brandes and Wagner - 1998 - Using Graph Layout to Visualize Train Interconnect.pdf,,,Graph Layout; Layout Model; Layout Problem; Minimal Edge; Visual Clutter,"Whitesides, Sue H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,brandes1998,
S74QXNZX,journalArticle,2019,"Wang, Hong; Lu, Yafeng; Shutters, Shade T.; Steptoe, Michael; Wang, Feng; Landis, Steven; Maciejewski, Ross",A Visual Analytics Framework for Spatiotemporal Trade Network Analysis,IEEE transactions on visualization and computer graphics,,,,,,2019,04/06/2019 08:53,04/06/2019 08:53,,331–341,,1,25,,,,,,,,,,,,,,,Google Scholar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,wang2019,
9U6X2G4R,journalArticle,2019,"Yang, Y.; Dwyer, T.; Jenny, B.; Marriott, K.; Cordeil, M.; Chen, H.",Origin-Destination Flow Maps in Immersive Environments,IEEE Transactions on Visualization and Computer Graphics,,1077-2626,10.1109/TVCG.2018.2865192,,"Immersive virtual- and augmented-reality headsets can overlay a flat image against any surface or hang virtual objects in the space around the user. The technology is rapidly improving and may, in the long term, replace traditional flat panel displays in many situations. When displays are no longer intrinsically flat, how should we use the space around the user for abstract data visualisation? In this paper, we ask this question with respect to origin-destination flow data in a global geographic context. We report on the findings of three studies exploring different spatial encodings for flow maps. The first experiment focuses on different 2D and 3D encodings for flows on flat maps. We find that participants are significantly more accurate with raised flow paths whose height is proportional to flow distance but fastest with traditional straight line 2D flows. In our second and third experiment we compared flat maps, 3D globes and a novel interactive design we callMapsLink, involving a pair of linked flat maps. We find that participants took significantly more time with MapsLink than other flow maps while the 3D globe with raised flows was the fastest, most accurate, and most preferred method. Our work suggests thatcarefuluse of the third spatial dimension can resolve visual clutter in complex flow maps.",2019-01,21/05/2019 14:15,10/06/2019 11:56,,693-703,,1,25,,,,,,,,,,,,,,,IEEE Xplore,,,,D:\Data\Documents\Design Informatics\Zotero\storage\K66YZ8BD\Yang et al. - 2019 - Origin-Destination Flow Maps in Immersive Environm.pdf,,data visualisation; Data visualization; Encoding; geographic information systems; Clutter; 3D globe; abstract data visualisation; Aerospace electronics; augmented reality; augmented-reality headsets; Cartographic Information Visualisation; encoding; flat image; flat panel displays; Flow Map; flow paths; global geographic context; image processing; Immersive Analytics; immersive environments; interactive design; linked flat maps; MapsLink; Origin-destination; origin-destination flow maps; spatial encodings; straight line 2D flows; Three-dimensional displays; Two dimensional displays; Virtual reality; Virtual Reality; virtual-reality headsets; visual clutter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,yang2019,
TD82CBL2,journalArticle,2017,"Yang, Y.; Dwyer, T.; Goodwin, S.; Marriott, K.",Many-to-Many Geographically-Embedded Flow Visualisation: An Evaluation,IEEE Transactions on Visualization and Computer Graphics,,1077-2626,10.1109/TVCG.2016.2598885,,"Showing flows of people and resources between multiple geographic locations is a challenging visualisation problem. We conducted two quantitative user studies to evaluate different visual representations for such dense many-to-many flows. In our first study we compared a bundled node-link flow map representation and OD Maps [37] with a new visualisation we call MapTrix. Like OD Maps, MapTrix overcomes the clutter associated with a traditional flow map while providing geographic embedding that is missing in standard OD matrix representations. We found that OD Maps and MapTrix had similar performance while bundled node-link flow map representations did not scale at all well. Our second study compared participant performance with OD Maps and MapTrix on larger data sets. Again performance was remarkably similar.",2017-01,08/06/2019 15:11,08/06/2019 15:11,,411-420,,1,23,,,Many-to-Many Geographically-Embedded Flow Visualisation,,,,,,,,,,,,IEEE Xplore,,,,D:\Data\Documents\Design Informatics\Zotero\storage\MH8QM6EG\Yang et al. - 2017 - Many-to-Many Geographically-Embedded Flow Visualis.pdf,,,data visualisation; Data visualization; cartography; Visualization; matrix algebra; Clutter; Cartographic Information Visualisation; Algorithm design and analysis; bundled node-link flow map representations; cartographic information visualisation; clutter; Flow Maps; geographic embedding; geographic locations; Joining processes; Labeling; many-to-many geographically-embedded flow visualisation; MapTrix; Matrix Visualisation; OD Maps; OD matrix representations; Standards; visual representations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,yang2017,
59HFYDCH,journalArticle,2017,"Schulz, C.; Nocaj, A.; Goertler, J.; Deussen, O.; Brandes, U.; Weiskopf, D.",Probabilistic Graph Layout for Uncertain Network Visualization,IEEE Transactions on Visualization and Computer Graphics,,1077-2626,10.1109/TVCG.2016.2598919,,"We present a novel uncertain network visualization technique based on node-link diagrams. Nodes expand spatially in our probabilistic graph layout, depending on the underlying probability distributions of edges. The visualization is created by computing a two-dimensional graph embedding that combines samples from the probabilistic graph. A Monte Carlo process is used to decompose a probabilistic graph into its possible instances and to continue with our graph layout technique. Splatting and edge bundling are used to visualize point clouds and network topology. The results provide insights into probability distributions for the entire network-not only for individual nodes and edges. We validate our approach using three data sets that represent a wide range of network types: synthetic data, protein-protein interactions from the STRING database, and travel times extracted from Google Maps. Our approach reveals general limitations of the force-directed layout and allows the user to recognize that some nodes of the graph are at a specific position just by chance.",2017-01,08/06/2019 15:11,08/06/2019 15:11,,531-540,,1,23,,,,,,,,,,,,,,,IEEE Xplore,,,,D:\Data\Documents\Design Informatics\Zotero\storage\DL6YCXIZ\Schulz et al. - 2017 - Probabilistic Graph Layout for Uncertain Network V.pdf,,,data visualisation; Data visualization; Visualization; graph theory; Layout; network theory (graphs); graph visualization; Uncertainty; edge bundling; node-link diagram; diagrams; edge probability distribution; graph layout; Monte Carlo method; Monte Carlo methods; Monte Carlo process; probabilistic graph decomposition; probabilistic graph layout; Probabilistic logic; Probability density function; Probability distribution; protein-protein interaction; statistical distributions; synthetic data; uncertain network visualization; Uncertainty visualization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,schulz2017,
IK3IWMM6,journalArticle,2014,"Elzen, S. van den; Wijk, J. J. van",Multivariate Network Exploration and Presentation: From Detail to Overview via Selections and Aggregations,IEEE Transactions on Visualization and Computer Graphics,,1077-2626,10.1109/TVCG.2014.2346441,,"Network data is ubiquitous; e-mail traffic between persons, telecommunication, transport and financial networks are some examples. Often these networks are large and multivariate, besides the topological structure of the network, multivariate data on the nodes and links is available. Currently, exploration and analysis methods are focused on a single aspect; the network topology or the multivariate data. In addition, tools and techniques are highly domain specific and require expert knowledge. We focus on the non-expert user and propose a novel solution for multivariate network exploration and analysis that tightly couples structural and multivariate analysis. In short, we go from Detail to Overview via Selections and Aggregations (DOSA): users are enabled to gain insights through the creation of selections of interest (manually or automatically), and producing high-level, infographic-style overviews simultaneously. Finally, we present example explorations on real-world datasets that demonstrate the effectiveness of our method for the exploration and understanding of multivariate networks where presentation of findings comes for free.",2014-12,21/05/2019 14:18,10/06/2019 11:55,,2310-2319,,12,20,,,Multivariate Network Exploration and Presentation,,,,,,,,,,,,IEEE Xplore,,,,D:\Data\Documents\Design Informatics\Zotero\storage\9REUGNAA\Elzen and Wijk - 2014 - Multivariate Network Exploration and Presentation.pdf,,Data visualization; Image color analysis; Clutter; Context awareness; Detail-to-Overview-via-Selections-and-Aggregations; Direct manipulation; DOSA framework; e-mail traffic; graphical user interfaces; high-level infographic-style overviews; Interaction; large-multivariate networks; multivariate data analysis; multivariate network analysis; multivariate network exploration; multivariate network presentation; Multivariate networks; network links; network nodes; network theory (graphs); network topology; Network topology; real-world datasets; Selections of interest; structural analysis; topological network structure; topology; ubiquitous network data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,elzen2014,
W3JDI7A3,journalArticle,2014,"Guo, D.; Zhu, X.",Origin-Destination Flow Data Smoothing and Mapping,IEEE Transactions on Visualization and Computer Graphics,,1077-2626,10.1109/TVCG.2014.2346271,,"This paper presents a new approach to flow mapping that extracts inherent patterns from massive geographic mobility data and constructs effective visual representations of the data for the understanding of complex flow trends. This approach involves a new method for origin-destination flow density estimation and a new method for flow map generalization, which together can remove spurious data variance, normalize flows with control population, and detect high-level patterns that are not discernable with existing approaches. The approach achieves three main objectives in addressing the challenges for analyzing and mapping massive flow data. First, it removes the effect of size differences among spatial units via kernel-based density estimation, which produces a measurement of flow volume between each pair of origin and destination. Second, it extracts major flow patterns in massive flow data through a new flow sampling method, which filters out duplicate information in the smoothed flows. Third, it enables effective flow mapping and allows intuitive perception of flow patterns among origins and destinations without bundling or altering flow paths. The approach can work with both point-based flow data (such as taxi trips with GPS locations) and area-based flow data (such as county-to-county migration). Moreover, the approach can be used to detect and compare flow patterns at different scales or in relatively sparse flow datasets, such as migration for each age group. We evaluate and demonstrate the new approach with case studies of U.S. migration data and experiments with synthetic data.",2014-12,28/05/2019 14:31,10/06/2019 11:56,,2043-2052,,12,20,,,,,,,,,,,,,,,IEEE Xplore,,,,D:\Data\Documents\Design Informatics\Zotero\storage\6H9ZNLSW\Guo and Zhu - 2014 - Origin-Destination Flow Data Smoothing and Mapping.pdf; D:\Data\Documents\Design Informatics\Zotero\storage\NRIG6KBJ\6875983.html; D:\Data\Documents\Design Informatics\Zotero\storage\S8S5RIIN\Guo and Zhu - 2014 - Origin-Destination Flow Data Smoothing and Mapping.pdf,,data visualisation; Data visualization; data analysis; flow mapping; graph drawing; area-based flow data; Bandwidth allocation; control population; county-to-county migration; Feature extraction; flow data analysis; flow data mapping; flow data smooting; Flow graphs; flow map generalization; generalization; high-level pattern detection; kernel smoothing; massive geographic mobility data; multi-resolution mapping; origin-destination flow data; origin-destination flow density estimation; pattern classification; point-based flow data; Smoothing methods; spatial data mining; Statistics; taxi trips; traffic engineering computing; visual data representation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,guo2014,
GBTAK6AS,journalArticle,2009,"Guo, D.",Flow Mapping and Multivariate Visualization of Large Spatial Interaction Data,IEEE Transactions on Visualization and Computer Graphics,,1077-2626,10.1109/TVCG.2009.143,,"Spatial interactions (or flows), such as population migration and disease spread, naturally form a weighted location-to-location network (graph). Such geographically embedded networks (graphs) are usually very large. For example, the county-to-county migration data in the U.S. has thousands of counties and about a million migration paths. Moreover, many variables are associated with each flow, such as the number of migrants for different age groups, income levels, and occupations. It is a challenging task to visualize such data and discover network structures, multivariate relations, and their geographic patterns simultaneously. This paper addresses these challenges by developing an integrated interactive visualization framework that consists three coupled components: (1) a spatially constrained graph partitioning method that can construct a hierarchy of geographical regions (communities), where there are more flows or connections within regions than across regions; (2) a multivariate clustering and visualization method to detect and present multivariate patterns in the aggregated region-to-region flows; and (3) a highly interactive flow mapping component to map both flow and multivariate patterns in the geographic space, at different hierarchical levels. The proposed approach can process relatively large data sets and effectively discover and visualize major flow structures and multivariate relations at the same time. User interactions are supported to facilitate the understanding of both an overview and detailed patterns.",2009-11,20/05/2019 19:31,10/06/2019 11:55,,1041-1048,,6,15,,,,,,,,,,,,,,,IEEE Xplore,,,,D:\Data\Documents\Design Informatics\Zotero\storage\3IRQEQ53\5290710.html; D:\Data\Documents\Design Informatics\Zotero\storage\H8DBRUKP\5290710.html; D:\Data\Documents\Design Informatics\Zotero\storage\77I5BCY7\Guo - 2009 - Flow Mapping and Multivariate Visualization of Lar.pdf; D:\Data\Documents\Design Informatics\Zotero\storage\ULPBBWC9\Guo - 2009 - Flow Mapping and Multivariate Visualization of Lar.pdf; D:\Data\Documents\Design Informatics\Zotero\storage\B9SR5DSD\Guo - 2009 - Flow Mapping and Multivariate Visualization of Lar.pdf,,data visualisation; Data visualization; cartography; Humans; Data mining; Earth; contiguity constraints; coordinated views; county-to-county migration data; data mining; Decision making; Demography; Diseases; flow mapping; geographic space; graph partitioning; hierarchical clustering; integrated interactive visualization framework; interactive flow mapping; large spatial interaction data; Multidimensional systems; multidimensional visualization; multivariate clustering; multivariate visualization; spatial interaction; spatially constrained graph partitioning method; Transportation; Urban planning; user interfaces; weighted location-to-location network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,guo2009,
646ZC7CH,journalArticle,2011,"Hadlak, S.; Schulz, H.; Schumann, H.",In Situ Exploration of Large Dynamic Networks,IEEE Transactions on Visualization and Computer Graphics,,1077-2626,10.1109/TVCG.2011.213,,"The analysis of large dynamic networks poses a challenge in many fields, ranging from large bot-nets to social networks. As dynamic networks exhibit different characteristics, e.g., being of sparse or dense structure, or having a continuous or discrete time line, a variety of visualization techniques have been specifically designed to handle these different aspects of network structure and time. This wide range of existing techniques is well justified, as rarely a single visualization is suitable to cover the entire visual analysis. Instead, visual representations are often switched in the course of the exploration of dynamic graphs as the focus of analysis shifts between the temporal and the structural aspects of the data. To support such a switching in a seamless and intuitive manner, we introduce the concept of in situ visualization- a novel strategy that tightly integrates existing visualization techniques for dynamic networks. It does so by allowing the user to interactively select in a base visualization a region for which a different visualization technique is then applied and embedded in the selection made. This permits to change the way a locally selected group of data items, such as nodes or time points, are shown - right in the place where they are positioned, thus supporting the user's overall mental map. Using this approach, a user can switch seamlessly between different visual representations to adapt a region of a base visualization to the specifics of the data within it or to the current analysis focus. This paper presents and discusses the in situ visualization strategy and its implications for dynamic graph visualization. Furthermore, it illustrates its usefulness by employing it for the visual exploration of dynamic networks from two different fields: model versioning and wireless mesh networks.",2011-12,08/06/2019 15:33,08/06/2019 15:33,,2334-2343,,12,17,,,,,,,,,,,,,,,IEEE Xplore,,,,D:\Data\Documents\Design Informatics\Zotero\storage\TBAHJ2HN\Hadlak et al. - 2011 - In Situ Exploration of Large Dynamic Networks.pdf,,,data visualisation; Data visualization; graph theory; Graphics; network theory (graphs); visual analysis; social networks; visual representations; bot nets; Dynamic graph data; dynamic graph visualization; in situ exploration; large dynamic networks; mental map; model versioning; multi-focus+context.; multiform visualization; network structure; visualization techniques; wireless mesh networks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,hadlak2011,
3NWEBWHX,journalArticle,2011,"Wang, Y.; Chi, M.",Focus+Context Metro Maps,IEEE Transactions on Visualization and Computer Graphics,,1077-2626,10.1109/TVCG.2011.205,,"We introduce a focus+context method to visualize a complicated metro map of a modern city on a small displaying area. The context of our work is with regard the popularity of mobile devices. The best route to the destination, which can be obtained from the arrival time of trains, is highlighted. The stations on the route enjoy larger spaces, whereas the other stations are rendered smaller and closer to fit the whole map into a screen. To simplify the navigation and route planning for visitors, we formulate various map characteristics such as octilinear transportation lines and regular station distances into energy terms. We then solve for the optimal layout in a least squares sense. In addition, we label the names of stations that are on the route of a passenger according to human preferences, occlusions, and consistencies of label positions using the graph cuts method. Our system achieves real-time performance by being able to report instant information because of the carefully designed energy terms. We apply our method to layout a number of metro maps and show the results and timing statistics to demonstrate the feasibility of our technique.",2011-12,08/06/2019 15:33,08/06/2019 15:33,,2528-2535,,12,17,,,,,,,,,,,,,,,IEEE Xplore,,,,D:\Data\Documents\Design Informatics\Zotero\storage\ZSLSUZ3I\Wang and Chi - 2011 - Focus+Context Metro Maps.pdf,,,cartography; graph theory; Graphics; Layout; Optimization; energy terms; focus+context metro maps; Focus+context visualization; graph cuts method; graph labeling; metro map; metro map visualization; mobile devices; mobile handsets; modern city; Nonlinear distortion; octilinear layout; octilinear transportation lines; optimization.; railways; regular station distances; train arrival time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,wang2011,
8XCTAFQT,journalArticle,2011,"Buchin, K.; Speckmann, B.; Verbeek, K.",Flow Map Layout via Spiral Trees,IEEE Transactions on Visualization and Computer Graphics,,1077-2626,10.1109/TVCG.2011.202,,"Flow maps are thematic maps that visualize the movement of objects, such as people or goods, between geographic regions. One or more sources are connected to several targets by lines whose thickness corresponds to the amount of flow between a source and a target. Good flow maps reduce visual clutter by merging (bundling) lines smoothly and by avoiding self-intersections. Most flow maps are still drawn by hand and only few automated methods exist. Some of the known algorithms do not support edge-bundling and those that do, cannot guarantee crossing-free flows. We present a new algorithmic method that uses edge-bundling and computes crossing-free flows of high visual quality. Our method is based on so-called spiral trees, a novel type of Steiner tree which uses logarithmic spirals. Spiral trees naturally induce a clustering on the targets and smoothly bundle lines. Our flows can also avoid obstacles, such as map features, region outlines, or even the targets. We demonstrate our approach with extensive experiments.",2011-12,20/05/2019 21:31,10/06/2019 11:55,,2536-2544,,12,17,,,,,,,,,,,,,,,IEEE Xplore,,,,D:\Data\Documents\Design Informatics\Zotero\storage\U2MB2HJL\Buchin et al. - 2011 - Flow map layout via spiral trees.pdf; D:\Data\Documents\Design Informatics\Zotero\storage\GKMI6ITJ\Buchin et al. - 2011 - Flow Map Layout via Spiral Trees.pdf; D:\Data\Documents\Design Informatics\Zotero\storage\6WWPLPLU\6065021.html,,,Approximation algorithms; Automated Cartography; cartography; Cartography; Cost function; data visualisation; flow map layout; Flow maps; good flow maps; logarithmic spirals; object movement; pattern clustering; spiral trees; Spiral Trees.; Steiner tree; Steiner trees; target clustering; thematic maps; Tree data structures; trees (mathematics),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,buchin2011,
N4WI5SPU,journalArticle,2011,"Selassie, D.; Heller, B.; Heer, J.",Divided Edge Bundling for Directional Network Data,IEEE Transactions on Visualization and Computer Graphics,,1077-2626,10.1109/TVCG.2011.190,,"The node-link diagram is an intuitive and venerable way to depict a graph. To reduce clutter and improve the readability of node-link views, Holten & van Wijk's force-directed edge bundling employs a physical simulation to spatially group graph edges. While both useful and aesthetic, this technique has shortcomings: it bundles spatially proximal edges regardless of direction, weight, or graph connectivity. As a result, high-level directional edge patterns are obscured. We present divided edge bundling to tackle these shortcomings. By modifying the forces in the physical simulation, directional lanes appear as an emergent property of edge direction. By considering graph topology, we only bundle edges related by graph structure. Finally, we aggregate edge weights in bundles to enable more accurate visualization of total bundle weights. We compare visualizations created using our technique to standard force-directed edge bundling, matrix diagrams, and clustered graphs; we find that divided edge bundling leads to visualizations that are easier to interpret and reveal both familiar and previously obscured patterns.",2011-12,08/06/2019 15:33,08/06/2019 15:33,,2354-2363,,12,17,,,,,,,,,,,,,,,IEEE Xplore,,,,D:\Data\Documents\Design Informatics\Zotero\storage\34EME788\Selassie et al. - 2011 - Divided Edge Bundling for Directional Network Data.pdf,,,data visualisation; Data visualization; visualization; aggregation; pattern clustering; matrix algebra; Encoding; Image edge detection; graph theory; Graphics; node-link diagrams; edge bundling; Graph visualization; directed graphs; clustered graphs; directed edge bundling; directional edge patterns; directional network data; graph connectivity; graph topology; matrix diagrams; node link diagram; physical simulation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,selassie2011,
2VXKIGRL,journalArticle,2012,"Cao, N.; Lin, Y.; Sun, X.; Lazer, D.; Liu, S.; Qu, H.",Whisper: Tracing the Spatiotemporal Process of Information Diffusion in Real Time,IEEE Transactions on Visualization and Computer Graphics,,1077-2626,10.1109/TVCG.2012.291,,"When and where is an idea dispersed? Social media, like Twitter, has been increasingly used for exchanging information, opinions and emotions about events that are happening across the world. Here we propose a novel visualization design, “Whisper”, for tracing the process of information diffusion in social media in real time. Our design highlights three major characteristics of diffusion processes in social media: the temporal trend, social-spatial extent, and community response of a topic of interest. Such social, spatiotemporal processes are conveyed based on a sunflower metaphor whose seeds are often dispersed far away. In Whisper, we summarize the collective responses of communities on a given topic based on how tweets were retweeted by groups of users, through representing the sentiments extracted from the tweets, and tracing the pathways of retweets on a spatial hierarchical layout. We use an efficient flux line-drawing algorithm to trace multiple pathways so the temporal and spatial patterns can be identified even for a bursty event. A focused diffusion series highlights key roles such as opinion leaders in the diffusion process. We demonstrate how our design facilitates the understanding of when and where a piece of information is dispersed and what are the social responses of the crowd, for large-scale events including political campaigns and natural disasters. Initial feedback from domain experts suggests promising use for today's information consumption and dispersion in the wild.",2012-12,08/06/2019 15:33,08/06/2019 15:33,,2649-2658,,12,18,,,Whisper,,,,,,,,,,,,IEEE Xplore,,,,D:\Data\Documents\Design Informatics\Zotero\storage\Y6YZSVLN\Cao et al. - 2012 - Whisper Tracing the Spatiotemporal Process of Inf.pdf,,,Information visualization; data visualisation; Computer Graphics; User-Computer Interface; Software; data mining; Media; social networking (online); Spatio-Temporal Analysis; Monitoring; contagion; Diffusion processes; flux line-drawing algorithm; focused diffusion series; information diffusion; Information Dissemination; microblogging; Real-time systems; social media; Social media; Social network services; social-spatial extent; spatial hierarchical layout; spatial pattern; spatiotemporal patterns; spatiotemporal process; sunflower metaphor; temporal pattern; temporal trend; Twitter; visualization design; Whisper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,include,cao2012,
XSLJ2BKN,conferencePaper,2005,"Doantam Phan; Ling Xiao; Yeh, R.; Hanrahan, P.",Flow map layout,"IEEE Symposium on Information Visualization, 2005. INFOVIS 2005.",,,10.1109/INFVIS.2005.1532150,,"Cartographers have long used flow maps to show the movement of objects from one location to another, such as the number of people in a migration, the amount of goods being traded, or the number of packets in a network. The advantage of flow maps is that they reduce visual clutter by merging edges. Most flow maps are drawn by hand and there are few computer algorithms available. We present a method for generating flow maps using hierarchical clustering given a set of nodes, positions, and flow data between the nodes. Our techniques are inspired by graph layout algorithms that minimize edge crossings and distort node positions while maintaining their relative position to one another. We demonstrate our technique by producing flow maps for network traffic, census data, and trade data.",2005-10,08/06/2019 15:42,08/06/2019 15:42,,219-224,,,,,,,,,,,,,,,,,,IEEE Xplore,,,,D:\Data\Documents\Design Informatics\Zotero\storage\RW7TBB6C\Doantam Phan et al. - 2005 - Flow map layout.pdf,,,data visualisation; cartography; Visualization; hierarchical clustering; Flow graphs; visual clutter; computational geometry; flow map layout; object movement; Computational geometry; data flow; edge crossing; edge merging; flow graphs; geographic information system; graph layout algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"IEEE Symposium on Information Visualization, 2005. INFOVIS 2005.",,,,,,,,,,,,,,,,include,phan2005,
